[2023-05-03T09:14:41.652] [FATAL] GET - Remote: undefined, path: /apis
[2023-05-04T07:39:32.329] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T07:40:02.782] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T07:40:02.822] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T07:40:29.618] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T07:40:29.640] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T07:40:50.988] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T07:40:50.994] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T07:40:53.983] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T07:40:53.987] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T07:41:11.851] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T07:41:11.862] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T07:42:21.186] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T07:42:21.269] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T07:42:24.579] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T07:42:24.611] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T07:46:49.802] [FATAL] POST - Remote: http://localhost:4200, path: /api/user
[2023-05-04T07:47:06.218] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/login
[2023-05-04T07:47:45.352] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/login
[2023-05-04T07:47:46.305] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T07:47:46.356] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T07:48:03.314] [FATAL] POST - Remote: http://localhost:4200, path: /api/user
[2023-05-04T07:48:03.679] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T07:49:17.641] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T07:49:17.671] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T07:49:52.939] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T07:49:52.946] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T07:50:00.613] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/2
[2023-05-04T07:50:15.299] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T07:50:15.314] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T07:50:16.900] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/2
[2023-05-04T07:52:12.632] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/2
[2023-05-04T07:52:18.941] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/2
[2023-05-04T07:52:22.169] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T07:52:22.182] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T07:52:39.288] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T07:52:39.313] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T07:52:42.024] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/2
[2023-05-04T07:53:03.420] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T07:53:03.426] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T07:53:05.537] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/2
[2023-05-04T07:53:49.458] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T07:53:49.479] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T07:53:51.785] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/2
[2023-05-04T07:54:48.790] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T07:54:48.798] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T07:54:50.392] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/2
[2023-05-04T07:55:09.950] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T07:55:09.953] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T07:55:23.412] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T07:55:23.416] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T07:55:25.105] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/2
[2023-05-04T07:55:35.476] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T07:56:01.782] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T07:56:01.796] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T07:56:34.184] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T07:56:34.185] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T07:56:37.235] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T07:56:37.237] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T07:58:14.086] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T07:58:14.095] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T07:59:12.870] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T07:59:12.872] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T07:59:16.787] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T07:59:16.793] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T08:00:53.178] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T08:00:53.280] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T08:01:06.711] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T08:01:06.775] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T08:01:14.326] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T08:01:14.417] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T08:02:40.514] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T08:02:40.521] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T08:03:01.492] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T08:03:01.495] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T08:03:38.020] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/2
[2023-05-04T08:04:20.755] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T08:04:20.780] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
                                                                                                                                                                                                                                                                                                                                                                                                                                                                         [2023-05-04T08:08:49.128] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/login
[2023-05-04T08:08:49.900] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T08:08:49.903] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T08:08:54.537] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/2
[2023-05-04T08:08:59.538] [FATAL] PATCH - Remote: http://localhost:4200, path: /api/user
[2023-05-04T08:08:59.711] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T08:09:07.697] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/2
[2023-05-04T08:09:11.161] [FATAL] PATCH - Remote: http://localhost:4200, path: /api/user
[2023-05-04T08:09:11.316] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T08:09:47.288] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T08:09:47.340] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T08:09:50.930] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/2
[2023-05-04T08:09:58.556] [FATAL] PATCH - Remote: http://localhost:4200, path: /api/user
[2023-05-04T08:09:58.882] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T08:13:23.203] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T08:13:23.223] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T08:17:00.525] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T08:17:00.544] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T08:19:08.948] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T08:19:08.950] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T08:19:31.932] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T08:19:31.934] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T08:20:10.756] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T08:20:10.763] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T08:22:41.043] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T08:22:41.055] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T08:23:09.246] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T08:23:09.248] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T08:23:24.221] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T08:23:24.230] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T08:23:43.232] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T08:23:43.233] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T08:23:58.520] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T08:23:58.523] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T08:24:12.675] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T08:24:12.681] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T08:24:40.215] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T08:24:40.217] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T08:24:56.783] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T08:24:56.791] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T08:25:06.141] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T08:25:06.145] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T08:25:26.701] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T08:25:26.703] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T08:25:40.915] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T08:25:40.916] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T08:26:15.193] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T08:26:15.200] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T08:26:50.450] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T08:26:50.452] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T08:26:58.092] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T08:26:58.093] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T08:27:00.747] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T08:27:00.755] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T08:27:20.753] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T08:27:20.760] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T08:27:24.041] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T08:27:24.044] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T08:27:45.840] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T08:27:45.842] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T08:28:03.636] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T08:28:03.641] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T08:28:14.829] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T08:28:14.834] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T08:28:31.947] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T08:28:31.951] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T08:29:05.253] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T08:29:05.268] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T08:29:11.705] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T08:29:11.706] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T08:29:23.847] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T08:29:23.858] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T08:29:51.859] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T08:29:51.871] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T08:30:01.118] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T08:30:01.125] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T08:30:40.622] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T08:30:40.628] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T08:31:05.744] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T08:31:05.745] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T08:31:10.945] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T08:31:10.946] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T08:31:23.868] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T08:31:23.870] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T08:31:32.422] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T08:31:32.426] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T08:31:34.745] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T08:31:34.746] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T08:32:01.106] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T08:32:01.112] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T08:32:12.030] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T08:32:12.032] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T08:32:36.915] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T08:32:36.925] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T08:32:43.176] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T08:32:43.180] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T08:33:07.463] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/2
[2023-05-04T08:33:10.426] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T08:39:32.478] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T08:39:32.490] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T08:44:00.708] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/2
[2023-05-04T08:44:04.556] [FATAL] PATCH - Remote: http://localhost:4200, path: /api/user
[2023-05-04T08:44:04.725] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T08:44:09.847] [FATAL] DELETE - Remote: http://localhost:4200, path: /api/user/2
[2023-05-04T08:44:10.026] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T08:44:11.509] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T08:48:21.316] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/login
[2023-05-04T08:48:22.021] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T08:48:22.026] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T08:48:39.963] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T08:48:39.972] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T08:48:55.473] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T08:48:55.477] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
